INFO:     Will watch for changes in these directories: ['C:\\Users\\Mikaella\\OneDrive\\Documents\\GitHub\\LGU-Risk-Radar\\lgu-risk-scanner\\backend']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [21452] using WatchFiles
python-dotenv could not parse statement starting at line 5
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 14
python-dotenv could not parse statement starting at line 18
INFO:     Started server process [26532]
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A&id=eq.ncr-manila&limit=1 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?on_conflict=id "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A&id=eq.ncr-manila "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A&id=eq.ncr-manila "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A&id=eq.ncr-manila "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/lgus?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/audit_logs?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/procurements?select=%2A "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://jobekvpcjtumaapsxcms.supabase.co/rest/v1/risk_scores?select=%2A "HTTP/1.1 200 OK"
WARNING:  WatchFiles detected changes in 'app\services\supabase_client.py', 'app\services\risk_score_service.py', 'app\routes\explanation.py'. Reloading...
